studentId,marks
5796,25
5797,75
5798,36
5799,62
5800,58
5801,58
5802,30
5803,10
5804,88
5805,61
5806,84
5807,80
5808,77
5809,32
5810,87
5811,87
5812,8
5813,67
5814,46
5815,19
5816,42
5817,79
5818,11
5819,72
5820,49
5821,62
5822,50
5823,42
5824,29
5825,75
5826,68
5827,73
5828,86
5829,86
5830,20
5831,37
5832,16
5833,7
5834,28
5835,17
5836,88
5837,88
5838,16
5839,2
5840,81
5841,46
5842,35
5843,63
5844,62
5845,50
5846,26
5847,77
5848,63
5849,78
5850,25
5851,89
5852,10
5853,91
5854,56
5855,84
5856,97
5857,96
5858,84
5859,76
5860,44
5861,17
5862,81
5863,4
5864,14
5865,71
5866,83
5867,61
5868,31
5869,70
5870,63
5871,41
5872,16
5873,80
5874,68
5875,22
5876,52
5877,36
5878,9
5879,62
5880,82
5881,72
5882,56
5883,81
5884,96
5885,28
5886,69
5887,16
5888,77
5889,78
5890,7
5891,2
5892,72
5893,37
5894,27
5895,18
5896,100
5897,65
5898,28
5899,73
5900,62
5901,2
5902,56
5903,70
5904,31
5905,15
5906,23
5907,88
5908,61
5909,17
5910,28
5911,12
5912,96
5913,82
5914,94
5915,60
5916,27
5917,15
5918,34
5919,61
5920,10
5921,33
5922,72
5923,68
5924,27
5925,8
5926,12
5927,3
5928,29
5929,100
5930,2
5931,67
5932,85
5933,92
5934,76
5935,46
5936,34
5937,62
5938,79
5939,9
5940,80
5941,0
5942,15
5943,8
5944,1
5945,19
5946,40
5947,76
5948,71
5949,89
5950,90
5951,52
5952,66
5953,42
5954,22
5955,78
5956,60
5957,78
5958,77
5959,55
5960,56
5961,39
5962,85
5963,66
5964,71
5965,55
5966,4
5967,55
5968,4
5969,27
5970,45
5971,95
5972,5
5973,24
5974,21
5975,36
5976,80
5977,61
5978,11
5979,67
5980,32
5981,82
5982,23
5983,22
5984,81
5985,85
5986,43
5987,8
5988,41
5989,46
5990,73
5991,2
5992,81
5993,18
5994,39
5995,89
5996,49
5997,87
5998,37
5999,92
6000,66
6001,35
6002,18
6003,88
6004,81
6005,81
6006,7
6007,92
6008,94
6009,72
6010,21
6011,68
6012,12
6013,14
6014,50
6015,32
6016,59
6017,21
6018,58
6019,67
6020,61
6021,45
6022,36
6023,13
6024,18
6025,0
6026,66
6027,91
6028,91
6029,68
6030,9
6031,40
6032,25
6033,15
6034,11
6035,23
6036,33
6037,74
6038,100
6039,84
6040,85
6041,8
6042,0
6043,71
6044,66
6045,73
6046,88
6047,43
6048,12
6049,76
6050,29
6051,42
6052,96
6053,5
6054,14
6055,93
6056,12
6057,86
6058,21
6059,30
6060,11
6061,9
6062,72
6063,26
6064,3
6065,4
6066,21
6067,45
6068,22
6069,40
6070,79
6071,72
6072,97
6073,9
6074,23
6075,53
6076,90
6077,58
6078,72
6079,4
6080,65
6081,69
6082,47
6083,70
6084,90
6085,70
6086,56
6087,66
6088,80
6089,0
6090,76
6091,36
6092,70
6093,57
6094,11
6095,81
6096,7
6097,17
6098,56
6099,0
6100,42
6101,87
6102,2
6103,78
6104,67
6105,29
6106,69
6107,34
6108,29
6109,52
6110,86
6111,93
6112,33
6113,68
6114,76
6115,66
6116,9
6117,12
6118,94
6119,44
6120,16
6121,93
6122,2
6123,100
6124,100
6125,77
6126,22
6127,15
6128,77
6129,66
6130,22
6131,76
6132,36
6133,30
6134,59
6135,60
6136,100
6137,50
6138,14
6139,67
6140,42
6141,26
6142,24
6143,46
6144,32
6145,20
6146,59
6147,4
6148,26
6149,79
6150,70
6151,45
6152,81
6153,16
6154,67
6155,1
6156,4
6157,98
6158,50
6159,51
6160,77
6161,50
6162,53
6163,87
6164,82
6165,35
6166,63
6167,39
6168,3
6169,53
6170,44
6171,84
6172,7
6173,42
6174,55
6175,28
6176,8
6177,72
6178,98
6179,88
6180,30
6181,49
6182,88
6183,16
6184,67
6185,2
6186,30
6187,91
6188,9
6189,99
6190,53
6191,92
6192,92
6193,60
6194,66
6195,80
6196,16
6197,21
6198,46
6199,85
6200,46
6201,6
6202,7
6203,30
6204,37
6205,43
6206,100
6207,63
6208,75
6209,61
6210,67
6211,36
6212,93
6213,11
6214,4
6215,27
6216,62
6217,41
6218,94
6219,83
6220,6
6221,12
6222,82
6223,39
6224,84
6225,34
6226,82
6227,16
6228,41
6229,26
6230,22
6231,69
6232,0
6233,56
6234,18
6235,54
6236,30
6237,82
6238,59
6239,25
6240,40
6241,11
6242,98
6243,80
6244,56
6245,52
6246,47
6247,51
6248,33
6249,18
6250,46
6251,91
6252,98
6253,46
6254,73
6255,63
6256,5
6257,18
6258,64
6259,2
6260,21
6261,42
6262,17
6263,97
6264,37
6265,41
6266,69
6267,4
6268,74
6269,37
6270,37
6271,37
6272,41
6273,99
6274,19
6275,3
6276,71
6277,28
6278,10
6279,0
6280,100
6281,32
6282,61
6283,50
6284,4
6285,9
6286,33
6287,26
6288,33
6289,83
6290,76
6291,10
6292,79
6293,57
6294,77
6295,18
6296,41
6297,0
6298,7
6299,72
6300,48
6301,96
6302,66
6303,57
6304,83
6305,100
6306,57
6307,42
6308,94
6309,76
6310,86
6311,46
6312,26
6313,37
6314,24
6315,20
6316,86
6317,6
6318,1
6319,42
6320,64
6321,77
6322,8
6323,38
6324,29
6325,27
6326,78
6327,6
6328,1
6329,83
6330,54
6331,8
6332,70
6333,69
6334,75
6335,17
6336,0
6337,56
6338,14
6339,16
6340,92
6341,35
6342,27
6343,54
6344,83
6345,24
6346,58
6347,23
6348,6
6349,12
6350,58
6351,53
6352,27
6353,58
6354,51
6355,75
6356,20
6357,11
6358,82
6359,39
6360,40
6361,85
6362,57
6363,68
6364,24
6365,78
6366,89
6367,24
6368,52
6369,78
6370,69
6371,75
6372,33
6373,95
6374,82
6375,25
6376,62
6377,27
6378,0
6379,35
6380,61
6381,29
6382,79
6383,43
6384,46
6385,71
6386,20
6387,61
6388,4
6389,97
6390,41
6391,62
6392,49
6393,32
6394,59
6395,55
6396,98
6397,83
6398,86
6399,51
6400,62
6401,89
6402,72
6403,97
6404,86
6405,60
6406,64
6407,82
6408,18
6409,17
6410,10
6411,94
6412,59
6413,83
6414,44
6415,21
6416,16
6417,87
6418,98
6419,33
6420,77
6421,53
6422,81
6423,32
6424,61
6425,3
6426,37
6427,93
6428,7
6429,80
6430,90
6431,7
6432,88
6433,79
6434,25
6435,14
6436,40
6437,71
6438,41
6439,18
6440,82
6441,95
6442,27
6443,99
6444,80
6445,82
6446,23
6447,20
6448,9
6449,2
6450,58
6451,68
6452,91
6453,76
6454,80
6455,46
6456,70
6457,20
6458,23
6459,99
6460,36
6461,85
6462,26
6463,28
6464,64
6465,3
6466,76
6467,32
6468,37
6469,71
6470,84
6471,68
6472,97
6473,78
6474,51
6475,19
6476,72
6477,88
6478,43
6479,67
6480,6
6481,68
6482,23
6483,36
6484,37
6485,29
6486,8
6487,39
6488,98
6489,17
6490,81
6491,6
6492,55
6493,81
6494,16
6495,96
6496,45
6497,8
6498,35
6499,68
6500,91
6501,98
6502,71
6503,4
6504,21
6505,47
6506,81
6507,2
6508,49
6509,12
6510,79
6511,13
6512,19
6513,13
6514,19
6515,75
6516,26
6517,64
6518,57
6519,43
6520,5
6521,32
6522,22
6523,86
6524,72
6525,96
6526,93
6527,56
6528,82
6529,42
6530,42
6531,12
6532,7
6533,60
6534,89
6535,61
6536,47
6537,61
6538,51
6539,32
6540,81
6541,26
6542,52
6543,40
6544,45
6545,43
6546,23
6547,30
6548,35
6549,93
6550,37
6551,31
6552,62
6553,60
6554,21
6555,62
6556,0
6557,54
6558,50
6559,31
6560,11
6561,63
6562,90
6563,75
6564,86
6565,90
6566,73
6567,52
6568,78
6569,19
6570,99
6571,64
6572,87
6573,51
6574,20
6575,20
6576,29
6577,64
6578,4
6579,52
6580,29
6581,9
6582,89
6583,43
6584,89
6585,8
6586,51
6587,32
6588,42
6589,5
6590,5
6591,51
6592,100
6593,30
6594,50
6595,67
6596,98
6597,76
6598,69
6599,90
6600,87
6601,71
6602,90
6603,60
6604,11
6605,31
6606,52
6607,85
6608,80
6609,56
6610,52
6611,4
6612,35
6613,29
6614,48
6615,18
6616,75
6617,90
6618,61
6619,75
6620,87
6621,26
6622,8
6623,91
6624,3
6625,83
6626,31
6627,61
6628,62
6629,23
6630,95
6631,18
6632,75
6633,33
6634,94
6635,90
6636,60
6637,42
6638,76
6639,1
6640,78
6641,66
6642,57
6643,64
6644,29
6645,5
6646,49
6647,88
6648,16
6649,1
6650,23
6651,99
6652,61
6653,70
6654,88
6655,28
6656,84
6657,21
6658,44
6659,73
6660,3
6661,36
6662,38
6663,7
6664,75
6665,100
6666,55
6667,57
6668,78
6669,0
6670,79
6671,60
6672,15
6673,70
6674,47
6675,60
6676,79
6677,100
6678,84
6679,72
6680,94
6681,84
6682,78
6683,20
6684,82
6685,28
6686,34
6687,50
6688,14
6689,42
6690,96
6691,37
6692,32
6693,78
6694,38
6695,97
6696,62
6697,11
6698,74
6699,64
6700,0
6701,84
6702,58
6703,71
6704,20
6705,79
6706,17
6707,52
6708,71
6709,84
6710,57
6711,30
6712,90
6713,86
6714,33
6715,17
6716,94
6717,20
6718,38
6719,39
6720,31
6721,37
6722,26
6723,58
6724,28
6725,12
6726,89
6727,51
6728,63
6729,26
6730,69
6731,11
6732,92
6733,68
6734,78
6735,9
6736,12
6737,7
6738,58
6739,85
6740,79
6741,23
6742,64
6743,26
6744,42
6745,42
6746,89
6747,79
6748,62
6749,80
6750,31
6751,78
6752,49
6753,72
6754,8
6755,73
6756,52
6757,42
6758,35
6759,89
6760,1
6761,57
6762,9
6763,44
6764,99
6765,16
6766,59
6767,63
6768,69
6769,0
6770,77
6771,0
6772,7
6773,58
6774,2
6775,15
6776,61
6777,43
6778,29
6779,38
6780,4
6781,65
6782,19
6783,57
6784,41
6785,93
6786,63
6787,1
6788,6
6789,11
6790,27
6791,32
6792,25
6793,14
6794,77
6795,57
6796,62
6797,91
6798,63
6799,7
6800,75
6801,30
6802,56
6803,46
6804,17
6805,33
6806,71
6807,91
6808,88
6809,47
6810,63
6811,96
6812,21
6813,0
6814,78
6815,33
6816,17
6817,64
6818,58
6819,24
6820,67
6821,50
6822,92
6823,5
6824,4
6825,37
6826,70
6827,78
6828,75
6829,14
6830,86
6831,46
6832,3
6833,66
6834,61
6835,27
6836,85
6837,53
6838,61
6839,85
6840,41
6841,100
6842,44
6843,13
6844,64
6845,51
6846,59
6847,8
6848,22
6849,40
6850,59
6851,3
6852,73
6853,85
6854,16
6855,63
6856,69
6857,44
6858,93
6859,11
6860,62
6861,14
6862,10
6863,53
6864,24
6865,35
6866,17
6867,95
6868,78
6869,88
6870,19
6871,73
6872,5
6873,26
6874,43
6875,41
6876,73
6877,58
6878,17
6879,83
6880,32
6881,41
6882,57
6883,33
6884,6
6885,55
6886,88
6887,28
6888,48
6889,28
6890,59
6891,68
6892,41
6893,55
6894,44
6895,72
6896,69
6897,17
6898,25
6899,10
6900,26
6901,0
6902,89
6903,33
6904,74
6905,48
6906,58
6907,63
6908,49
6909,21
6910,66
6911,89
6912,66
6913,22
6914,99
6915,14
6916,48
6917,87
6918,8
6919,79
6920,49
6921,74
6922,90
6923,18
6924,31
6925,5
6926,99
6927,76
6928,55
6929,91
6930,95
6931,69
6932,87
6933,47
6934,33
6935,93
6936,17
6937,53
6938,0
6939,58
6940,23
6941,78
6942,85
6943,72
6944,60
6945,85
6946,29
6947,45
6948,2
6949,75
6950,49
6951,5
6952,57
6953,20
6954,48
6955,38
6956,99
6957,98
6958,42
6959,8
6960,53
6961,3
6962,33
6963,59
6964,15
6965,31
6966,35
6967,46
6968,46
6969,20
6970,49
6971,98
6972,14
6973,2
6974,26
6975,91
6976,61
6977,100
6978,46
6979,35
6980,70
6981,74
6982,2
6983,92
6984,82
6985,80
6986,79
6987,88
6988,19
6989,85
6990,28
6991,7
6992,62
6993,65
6994,89
6995,56
6996,94
6997,28
6998,3
6999,92
7000,87
7001,13
7002,67
7003,86
7004,90
7005,0
7006,17
7007,90
7008,26
7009,71
7010,70
7011,21
7012,95
7013,90
7014,50
7015,37
7016,67
7017,96
7018,46
7019,31
7020,40
7021,36
7022,39
7023,54
7024,31
7025,47
7026,6
7027,63
7028,64
7029,13
7030,55
7031,1
7032,57
7033,15
7034,93
7035,72
7036,7
7037,53
7038,93
7039,24
7040,9
7041,11
7042,29
7043,51
7044,67
7045,16
7046,25
7047,74
7048,100
7049,7
7050,31
7051,60
7052,63
7053,92
7054,72
7055,13
7056,96
7057,32
7058,38
7059,3
7060,7
7061,94
7062,60
7063,86
7064,36
7065,11
7066,11
7067,64
7068,92
7069,43
7070,79
7071,98
7072,77
7073,9
7074,52
7075,60
7076,86
7077,26
7078,15
7079,30
7080,15
7081,92
7082,100
7083,12
7084,36
7085,44
7086,55
7087,44
7088,8
7089,5
7090,45
7091,40
7092,46
7093,37
7094,11
7095,10
7096,87
7097,9
7098,93
7099,75
7100,20
7101,55
7102,55
7103,38
7104,43
7105,73
7106,23
7107,32
7108,55
7109,75
7110,70
7111,5
7112,38
7113,96
7114,38
7115,10
7116,65
7117,70
7118,82
7119,90
7120,13
7121,18
7122,66
7123,19
7124,0
7125,36
7126,10
7127,43
7128,46
7129,17
7130,45
7131,11
7132,89
7133,28
7134,0
7135,18
7136,12
7137,59
7138,83
7139,61
7140,43
7141,51
7142,14
7143,53
7144,52
7145,58
7146,40
7147,78
7148,29
7149,26
7150,50
7151,15
7152,75
7153,11
7154,87
7155,81
7156,76
7157,27
7158,40
7159,14
7160,72
7161,38
7162,34
7163,23
7164,6
7165,56
7166,24
7167,61
7168,74
7169,40
7170,96
7171,50
7172,46
7173,46
7174,37
7175,88
7176,85
7177,49
7178,72
7179,34
7180,57
7181,17
7182,89
7183,38
7184,19
7185,7
7186,15
7187,86
7188,88
7189,52
7190,46
7191,32
7192,45
7193,35
7194,23
7195,79
7196,93
7197,34
7198,8
7199,15
7200,8
7201,87
7202,48
7203,92
7204,54
7205,31
7206,68
7207,91
7208,75
7209,68
7210,69
7211,14
7212,91
7213,48
7214,75
7215,73
7216,33
7217,47
7218,80
7219,27
7220,25
7221,27
7222,61
7223,78
7224,82
7225,7
7226,51
7227,4
7228,81
7229,55
7230,5
7231,76
7232,22
7233,56
7234,20
7235,88
7236,100
7237,60
7238,62
7239,33
7240,58
7241,71
7242,21
7243,77
7244,40
7245,46
7246,54
7247,10
7248,42
7249,78
7250,22
7251,64
7252,48
7253,83
7254,75
7255,31
7256,79
7257,34
7258,57
7259,64
7260,8
7261,58
7262,22
7263,68
7264,89
7265,44
7266,28
7267,25
7268,4
7269,32
7270,28
7271,14
7272,18
7273,34
7274,43
7275,90
7276,60
7277,93
7278,56
7279,72
7280,47
7281,83
7282,62
7283,98
7284,1
7285,96
7286,64
7287,86
7288,79
7289,50
7290,39
7291,56
7292,60
7293,61
7294,69
7295,79
7296,69
7297,24
7298,29
7299,41
7300,78
7301,80
7302,80
7303,29
7304,67
7305,69
7306,58
7307,65
7308,42
7309,96
7310,27
7311,95
7312,53
7313,53
7314,97
7315,17
7316,37
7317,25
7318,75
7319,57
7320,78
7321,46
7322,70
7323,72
7324,36
7325,36
7326,17
7327,50
7328,47
7329,75
7330,58
7331,3
7332,59
7333,2
7334,75
7335,21
7336,85
7337,95
7338,43
7339,96
7340,71
7341,54
7342,55
7343,39
7344,89
7345,64
7346,40
7347,98
7348,53
7349,59
7350,61
7351,100
7352,91
7353,95
7354,69
7355,40
7356,58
7357,45
7358,91
7359,15
7360,5
7361,15
7362,91
7363,100
7364,41
7365,45
7366,39
7367,46
7368,60
7369,98
7370,38
7371,22
7372,83
7373,79
7374,50
7375,63
7376,78
7377,25
7378,40
7379,23
7380,55
7381,17
7382,29
7383,64
7384,55
7385,89
7386,94
7387,33
7388,26
7389,83
7390,12
7391,28
7392,62
7393,42
7394,9
7395,72
7396,95
7397,62
7398,21
7399,84
7400,36
7401,30
7402,36
7403,61
7404,12
7405,84
7406,15
7407,48
7408,4
7409,81
7410,46
7411,82
7412,19
7413,85
7414,64
7415,98
7416,93
7417,37
7418,1
7419,42
7420,39
7421,72
7422,0
7423,54
7424,66
7425,63
7426,45
7427,8
7428,52
7429,68
7430,68
7431,85
7432,24
7433,6
7434,34
7435,36
7436,89
7437,73
7438,0
7439,0
7440,88
7441,21
7442,40
7443,30
7444,42
7445,71
7446,50
7447,27
7448,39
7449,52
7450,41
7451,77
7452,90
7453,39
7454,11
7455,2
7456,27
7457,91
7458,12
7459,28
7460,30
7461,77
7462,78
7463,23
7464,71
7465,84
7466,74
7467,86
7468,56
7469,47
7470,21
7471,23
7472,24
7473,100
7474,41
7475,65
7476,31
7477,77
7478,46
7479,24
7480,63
7481,98
7482,81
7483,60
7484,23
7485,75
7486,36
7487,39
7488,80
7489,95
7490,13
7491,25
7492,77
7493,46
7494,38
7495,87
7496,31
7497,55
7498,55
7499,52
7500,9
7501,88
7502,91
7503,44
7504,9
7505,5
7506,57
7507,7
7508,0
7509,1
7510,29
7511,32
7512,47
7513,38
7514,59
7515,42
7516,51
7517,88
7518,85
7519,3
7520,97
7521,89
7522,67
7523,10
7524,97
7525,43
7526,100
7527,61
7528,9
7529,100
7530,97
7531,72
7532,2
7533,99
7534,45
7535,19
7536,71
7537,16
7538,61
7539,8
7540,73
7541,37
7542,19
7543,78
7544,2
7545,76
7546,45
7547,50
7548,4
7549,23
7550,84
7551,60
7552,5
7553,29
7554,54
7555,78
7556,95
7557,89
7558,51
7559,32
7560,66
7561,65
7562,40
7563,63
7564,15
7565,44
7566,15
7567,44
7568,83
7569,94
7570,8
7571,82
7572,16
7573,42
7574,29
7575,7
7576,1
7577,45
7578,49
7579,26
7580,24
7581,21
7582,54
7583,55
7584,56
7585,27
7586,69
7587,95
7588,3
7589,61
7590,40
7591,66
7592,50
7593,41
7594,98
7595,20
7596,53
7597,46
7598,23
7599,80
7600,53
7601,11
7602,95
7603,84
7604,45
7605,42
7606,4
7607,72
7608,38
7609,98
7610,31
7611,55
7612,87
7613,42
7614,51
7615,58
7616,35
7617,90
7618,25
7619,96
7620,50
7621,78
7622,41
7623,37
7624,63
7625,23
7626,63
7627,23
7628,1
7629,79
7630,93
7631,61
7632,82
7633,36
7634,70
7635,17
7636,10
7637,27
7638,23
7639,70
7640,63
7641,77
7642,12
7643,6
7644,99
7645,41
7646,55
7647,52
7648,26
7649,15
7650,42
7651,86
7652,71
7653,14
7654,78
7655,59
7656,8
7657,69
7658,86
7659,33
7660,3
7661,48
7662,54
7663,93
7664,19
7665,8
7666,88
7667,46
7668,30
7669,15
7670,37
7671,58
7672,98
7673,48
7674,63
7675,31
7676,61
7677,100
7678,80
7679,6
7680,87
7681,98
7682,50
7683,97
7684,59
7685,94
7686,14
7687,30
7688,46
7689,96
7690,59
7691,6
7692,16
7693,14
7694,76
7695,42
7696,20
7697,42
7698,67
7699,41
7700,41
7701,50
7702,58
7703,31
7704,45
7705,50
7706,93
7707,72
7708,52
7709,17
7710,28
7711,18
7712,5
7713,18
7714,87
7715,5
7716,16
7717,32
7718,39
7719,21
7720,14
7721,64
7722,78
7723,4
7724,87
7725,60
7726,20
7727,20
7728,25
7729,61
7730,66
7731,89
7732,81
7733,100
7734,76
7735,14
7736,17
7737,7
7738,3
7739,37
7740,94
7741,22
7742,14
7743,59
7744,21
7745,86
7746,88
7747,56
7748,73
7749,78
7750,26
7751,10
7752,60
7753,21
7754,41
7755,24
7756,97
7757,54
7758,75
7759,13
7760,21
7761,97
7762,75
7763,67
7764,12
7765,68
7766,68
7767,94
7768,35
7769,37
7770,100
7771,15
7772,20
7773,17
7774,65
7775,93
7776,64
7777,68
7778,40
7779,31
7780,57
7781,18
7782,20
7783,35
7784,46
7785,62
7786,49
7787,63
7788,20
7789,29
7790,93
7791,0
7792,72
7793,29
7794,98
7795,17
7796,93
7797,85
7798,58
7799,13
7800,56
7801,78
7802,31
7803,78
7804,64
7805,91
7806,9
7807,37
7808,13
7809,90
7810,25
7811,91
7812,7
7813,72
7814,92
7815,67
7816,17
7817,18
7818,45
7819,24
7820,1
7821,63
7822,14
7823,23
7824,98
7825,23
7826,51
7827,100
7828,67
7829,60
7830,6
7831,55
7832,14
7833,88
7834,72
7835,26
7836,36
7837,16
7838,8
7839,26
7840,71
7841,20
7842,21
7843,67
7844,85
7845,13
7846,54
7847,46
7848,77
7849,83
7850,70
7851,26
7852,43
7853,93
7854,55
7855,24
7856,39
7857,97
7858,48
7859,71
7860,30
7861,33
7862,84
7863,31
7864,100
7865,98
7866,77
7867,45
7868,42
7869,40
7870,91
7871,12
7872,41
7873,49
7874,67
7875,71
7876,66
7877,14
7878,43
7879,48
7880,62
7881,34
7882,39
7883,63
7884,97
7885,56
7886,22
7887,35
7888,30
7889,82
7890,45
7891,2
7892,12
7893,81
7894,96
7895,42
7896,72
7897,39
7898,25
7899,65
7900,18
7901,37
7902,60
7903,58
7904,25
7905,28
7906,46
7907,8
7908,43
7909,99
7910,20
7911,69
7912,41
7913,100
7914,83
7915,67
7916,49
7917,96
7918,76
7919,54
7920,51
7921,10
7922,21
7923,69
7924,70
7925,37
7926,24
7927,25
7928,11
7929,73
7930,66
7931,0
7932,95
7933,97
7934,13
7935,89
7936,34
7937,82
7938,79
7939,90
7940,96
7941,23
7942,64
7943,92
7944,42
7945,77
7946,54
7947,87
7948,71
7949,72
7950,61
7951,83
7952,19
7953,99
7954,23
7955,49
7956,92
7957,8
7958,90
7959,83
7960,0
7961,77
7962,40
7963,52
7964,79
7965,51
7966,48
7967,14
7968,34
7969,67
7970,65
7971,73
7972,72
7973,22
7974,71
7975,8
7976,25
7977,56
7978,25
7979,8
7980,39
7981,14
7982,15
7983,65
7984,72
7985,61
7986,45
7987,39
7988,79
7989,68
7990,60
7991,77
7992,12
7993,67
7994,64
7995,24
7996,5
7997,95
7998,35
7999,30
8000,9
8001,24
8002,24
8003,92
8004,53
8005,39
8006,64
8007,24
8008,41
8009,16
8010,69
8011,8
8012,17
8013,92
8014,27
8015,60
8016,68
8017,94
8018,55
8019,97
8020,69
8021,53
8022,6
8023,55
8024,72
8025,80
8026,21
8027,98
8028,46
8029,70
8030,76
8031,37
8032,84
8033,53
8034,17
8035,66
8036,77
8037,84
8038,96
8039,59
8040,0
8041,90
8042,92
8043,48
8044,38
8045,67
8046,9
8047,33
8048,54
8049,90
8050,27
8051,90
8052,33
8053,6
8054,40
8055,54
8056,41
8057,84
8058,19
8059,42
8060,69
8061,39
8062,1
8063,15
8064,95
8065,17
8066,89
8067,68
8068,81
8069,70
8070,8
8071,67
8072,78
8073,0
8074,17
8075,0
8076,16
8077,54
8078,88
8079,99
8080,15
8081,0
8082,65
8083,91
8084,60
8085,87
8086,11
8087,46
8088,88
8089,57
8090,54
8091,30
8092,42
8093,79
8094,53
8095,38
8096,38
8097,18
8098,10
8099,86
8100,99
8101,39
8102,47
8103,45
8104,65
8105,82
8106,78
8107,87
8108,62
8109,31
8110,15
8111,17
8112,30
8113,100
8114,11
8115,52
8116,94
8117,79
8118,29
8119,85
8120,67
8121,3
8122,62
8123,94
8124,51
8125,54
8126,93
8127,10
8128,53
8129,41
8130,64
8131,74
8132,14
8133,94
8134,22
8135,19
8136,80
8137,24
8138,52
8139,23
8140,5
8141,18
8142,33
8143,10
8144,19
8145,51
8146,30
8147,23
8148,38
8149,81
8150,11
8151,69
8152,19
8153,96
8154,64
8155,7
8156,26
8157,94
8158,14
8159,42
8160,61
8161,99
8162,24
8163,42
8164,29
8165,19
8166,20
8167,97
8168,70
8169,21
8170,41
8171,77
8172,27
8173,59
8174,97
8175,63
8176,19
8177,45
8178,93
8179,41
8180,90
8181,29
8182,77
8183,59
8184,85
8185,34
8186,84
8187,44
8188,59
8189,72
8190,51
8191,98
8192,0
8193,83
8194,18
8195,45
8196,12
8197,43
8198,27
8199,83
8200,23
8201,95
8202,58
8203,34
8204,15
8205,87
8206,75
8207,16
8208,34
8209,28
8210,88
8211,10
8212,94
8213,1
8214,2
8215,88
8216,4
8217,1
8218,87
8219,20
8220,11
8221,69
8222,53
8223,47
8224,91
8225,26
8226,24
8227,82
8228,5
8229,60
8230,94
8231,47
8232,92
8233,70
8234,59
8235,89
8236,76
8237,77
8238,86
8239,85
8240,6
8241,33
8242,68
8243,64
8244,39
8245,49
8246,67
8247,98
8248,35
8249,95
8250,81
8251,77
8252,77
8253,34
8254,40
8255,8
8256,6
8257,71
8258,19
8259,94
8260,54
8261,19
8262,34
8263,52
8264,87
8265,85
8266,3
8267,42
8268,96
8269,55
8270,95
8271,68
8272,52
8273,44
8274,83
8275,45
8276,56
8277,97
8278,88
8279,6
8280,10
8281,59
8282,29
8283,55
8284,56
8285,67
8286,46
8287,97
8288,18
8289,96
8290,72
8291,5
8292,88
8293,86
8294,2
8295,88
8296,24
8297,90
8298,64
8299,64
8300,54
8301,18
8302,61
8303,72
8304,99
8305,52
8306,32
8307,100
8308,35
8309,29
8310,11
8311,21
8312,22
8313,22
8314,78
8315,50
8316,16
8317,83
8318,98
8319,81
8320,38
8321,52
8322,16
8323,93
8324,16
8325,6
8326,33
8327,12
8328,21
8329,49
8330,46
8331,12
8332,92
8333,6
8334,27
8335,30
8336,41
8337,48
8338,79
8339,2
8340,27
8341,59
8342,65
8343,58
8344,72
8345,19
8346,99
8347,15
8348,93
8349,80
8350,52
8351,68
8352,94
8353,34
8354,58
8355,2
8356,9
8357,84
8358,91
8359,19
8360,4
8361,82
8362,12
8363,67
8364,65
8365,38
8366,34
8367,48
8368,84
8369,11
8370,29
8371,18
8372,52
8373,78
8374,50
8375,15
8376,70
8377,25
8378,43
8379,12
8380,68
8381,54
8382,29
8383,8
8384,60
8385,27
8386,2
8387,84
8388,12
8389,45
8390,65
8391,69
8392,97
8393,5
8394,3
8395,79
8396,45
8397,8
8398,35
8399,71
8400,23
8401,86
8402,56
8403,97
8404,68
8405,51
8406,50
8407,20
8408,82
8409,79
8410,89
8411,37
8412,8
8413,18
8414,66
8415,59
8416,65
8417,35
8418,40
8419,36
8420,1
8421,69
8422,96
8423,86
8424,37
8425,27
8426,36
8427,90
8428,27
8429,41
8430,10
8431,33
8432,57
8433,78
8434,15
8435,37
8436,56
8437,10
8438,50
8439,56
8440,33
8441,57
8442,91
8443,1
8444,50
8445,20
8446,8
8447,34
8448,78
8449,29
8450,47
8451,66
8452,77
8453,27
8454,71
8455,22
8456,86
8457,9
8458,27
8459,20
8460,84
8461,38
8462,95
8463,36
8464,74
8465,80
8466,58
8467,99
8468,83
8469,88
8470,66
8471,98
8472,3
8473,15
8474,41
8475,91
8476,42
8477,52
8478,23
8479,1
8480,40
8481,80
8482,95
8483,60
8484,92
8485,35
8486,6
8487,42
8488,75
8489,5
8490,77
8491,24
8492,88
8493,4
8494,53
8495,2
8496,10
8497,58
8498,57
8499,49
8500,41
8501,38
8502,23
8503,73
8504,32
8505,21
8506,39
8507,7
8508,39
8509,55
8510,8
8511,20
8512,65
8513,83
8514,3
8515,86
8516,55
8517,43
8518,1
8519,63
8520,45
8521,78
8522,19
8523,4
8524,81
8525,89
8526,7
8527,25
8528,98
8529,92
8530,78
8531,68
8532,69
8533,33
8534,47
8535,1
8536,34
8537,44
8538,23
8539,17
8540,45
8541,47
8542,80
8543,56
8544,57
8545,32
8546,53
8547,40
8548,10
8549,72
8550,41
8551,65
8552,56
8553,93
8554,11
8555,70
8556,68
8557,10
8558,8
8559,54
8560,68
8561,43
8562,56
8563,73
8564,6
8565,78
8566,33
8567,60
8568,25
8569,79
8570,45
8571,40
8572,87
8573,68
8574,61
8575,32
8576,86
8577,0
8578,46
8579,21
8580,5
8581,7
8582,50
8583,68
8584,27
8585,4
8586,100
8587,81
8588,29
8589,63
8590,26
8591,98
8592,44
8593,52
